pool_id,cycle,date,surface(ha),days,week,surviving,density(shrimp),density(shrimp/ha),weight(g),growth,biomass(kg),biomass(kg/ha),food(kg),food(kg/ha),type_feeding,Medicion,Alimento acumulado [Kg],FCA
4,2020,2020-09-14,4.9,75,10.714285714285714,0.83,828340,169048.97959183672,17.25,0.33750000000000213,14288.865,2916.0948979591835,450,91.83673469387755,,0.01,18012.5,1.2736649781339742
4,2020,2020-09-15,4.9,76,10.857142857142858,0.8,798400,162938.77551020408,17.55,0.3000000000000007,14011.92,2859.5755102040816,450,91.83673469387755,,,18462.5,1.3315601795963654
4,2020,2020-09-16,4.9,77,11.0,0.798,796404,162531.42857142855,17.8,0.25,14175.9912,2893.0594285714283,500,102.0408163265306,,,18962.5,1.3516272972531969
4,2020,2020-09-17,4.9,78,11.142857142857142,0.796,794408,162124.08163265305,17.84,0.03999999999999915,14172.238720000001,2892.293616326531,200,40.816326530612244,,1.0,19162.5,1.3662485238669502
4,2020,2020-09-17,4.9,78,11.142857142857142,0.2197,219313.32948643973,44757.755102040814,17.33,-0.5100000000000016,3800.7,775.6530612244896,,,,-2.0,19162.5,5.244117967408611
4,2020,2020-09-18,4.9,79,11.285714285714286,0.5740000000000001,572852.0000000001,116908.57142857142,18,0.6700000000000017,10311.336000000001,2104.3542857142857,350,71.42857142857142,,,19512.5,1.919627968475306
4,2020,2020-09-19,4.9,80,11.428571428571429,0.5720000000000001,570856.0000000001,116501.22448979592,18.17,0.1700000000000017,10372.453520000003,2116.8272489795922,350,71.42857142857142,,,19862.5,1.942381789005983
4,2020,2020-09-20,4.9,81,11.571428571428571,0.5700000000000001,568860.0000000001,116093.8775510204,18.34,0.16999999999999815,10432.892400000002,2129.1617142857144,0,0,,,19862.5,1.9309689841029505
4,2020,2020-09-21,4.9,82,11.714285714285714,0.5680000000000001,566864.0000000001,115686.5306122449,18.5,0.16000000000000014,10486.984000000002,2140.200816326531,350,71.42857142857142,,1.0,20212.5,1.9547157753807447
4,2020,2020-09-22,4.9,83,11.857142857142858,0.5660000000000001,564868.0000000001,115279.18367346938,18.666,0.16600000000000037,10543.826088000003,2151.8012424489802,0,0,,,20212.5,1.94402925290851
4,2020,2020-09-23,4.9,84,12.0,0.599,597802,122000.4081632653,18.83,0.16399999999999793,11256.611659999999,2297.267685714285,0,0,,0.724,20212.5,1.8193060038459063
4,2020,2020-09-24,4.9,85,12.142857142857142,0.5700000000000001,568860.0000000001,116093.8775510204,19,0.1700000000000017,10808.340000000002,2205.783673469388,325,bi,,,20537.5,1.9262814097594252
4,2020,2020-09-25,4.9,86,12.285714285714286,0.5680000000000001,566864.0000000001,115686.5306122449,19.5,0.5,11053.848000000002,2255.887346938776,325,66.3265306122449,,,20862.5,1.9127200074959367
4,2020,2020-09-26,4.9,87,12.428571428571429,0.5660000000000001,564868.0000000001,115279.18367346938,20,0.5,11297.360000000002,2305.583673469388,325,66.3265306122449,,,21187.5,1.9000957244684973
4,2020,2020-09-27,4.9,88,12.571428571428571,0.5640000000000001,562872,114871.83673469388,20.5,0.5,11538.876,2354.8726530612244,375,76.53061224489795,,,21562.5,1.8927307727081608
4,2020,2020-09-28,4.9,89,12.714285714285714,0.562,560876,114464.48979591836,21,0.5,11778.396,2403.7542857142857,375,76.53061224489795,,1.0,21937.5,1.8859951907659955
4,2020,2020-09-29,4.9,90,12.857142857142858,0.56,558880,114057.14285714286,21.33,0.3299999999999983,11920.910399999999,2432.838857142857,375,76.53061224489795,,,22312.5,1.895016405385273
4,2020,2020-09-30,4.9,91,13.0,0.558,556884,113649.79591836734,21.66,0.33000000000000185,12062.10744,2461.6545795918364,375,,,1.0,22687.5,1.904032332524312
4,2020,2020-10-01,4.9,92,13.142857142857142,0.556,554888,113242.44897959183,22,0.33999999999999986,12207.536,2491.33387755102,375,,,1.0,23062.5,1.9121659772505104
9,2020,2020-07-09,2.31,0,0.0,1,400000,173160.17316017314,0.3,0.0,120.0,51.94805194805195,,,,1.0,0.0,0.0
9,2020,2020-07-10,2.31,1,0.14285714285714285,0.98,392000,169696.9696969697,0.41,0.10999999999999999,160.72,69.57575757575758,20,8.658008658008658,Boleo,,20.0,0.4899559039686428
9,2020,2020-07-11,2.31,2,0.2857142857142857,0.97,388000,167965.36796536797,0.53,0.12000000000000005,205.64,89.02164502164501,20,8.658008658008658,Boleo,,40.0,0.46652670865407053
9,2020,2020-07-12,2.31,3,0.42857142857142855,0.96,384000,166233.76623376622,0.65,0.12,249.6,108.05194805194805,25,10.822510822510822,Boleo,,65.0,0.5011565150346955
9,2020,2020-07-13,2.31,4,0.5714285714285714,0.95,380000,164502.1645021645,0.77,0.12,292.6,126.66666666666667,35,15.15151515151515,Boleo,1.0,100.0,0.579038795599305
9,2020,2020-07-14,2.31,5,0.7142857142857143,0.94,376000,162770.56277056277,0.81,0.040000000000000036,304.56,131.84415584415584,35,15.15151515151515,Boleo,,135.0,0.7310733239467129
9,2020,2020-07-15,2.31,6,0.8571428571428571,0.93,372000,161038.96103896105,0.86,0.04999999999999993,319.92,138.4935064935065,40,17.316017316017316,Boleo,,175.0,0.8749125087491251
9,2020,2020-07-16,2.31,7,1.0,0.92,368000,159307.3593073593,0.91,0.050000000000000044,334.88,144.96969696969697,40,17.316017316017316,Boleo,1.0,215.0,1.0000930319099453
9,2020,2020-07-17,2.31,8,1.1428571428571428,0.915,366000,158441.55844155845,1.06,0.15000000000000002,387.96,167.94805194805193,50,21.645021645021643,Boleo,,265.0,0.9885846452286802
9,2020,2020-07-18,2.31,9,1.2857142857142858,0.91,364000,157575.75757575757,1.21,0.1499999999999999,440.44,190.66666666666666,50,21.645021645021643,Boleo,,315.0,0.9827166656267547
9,2020,2020-07-19,2.31,10,1.4285714285714286,0.9,360000,155844.15584415584,1.36,0.15000000000000013,489.6000000000001,211.94805194805198,50,21.645021645021643,Boleo/Platos,,365.0,0.9872869894509059
9,2020,2020-07-20,2.31,11,1.5714285714285714,0.8985000000000001,359400.00000000006,155584.41558441558,1.51,0.1499999999999999,542.6940000000001,234.93246753246757,55,23.80952380952381,Boleo/Platos,1.0,420.0,0.9933915807698309
9,2020,2020-07-21,2.31,12,1.7142857142857142,0.8970000000000001,358800.00000000006,155324.6753246753,1.87,0.3600000000000001,670.9560000000001,290.4571428571429,60,25.974025974025974,Boleo/Platos,,480.0,0.8710548474202257
9,2020,2020-07-22,2.31,13,1.8571428571428572,0.8955000000000002,358200.00000000006,155064.93506493507,2.23,0.3599999999999999,798.7860000000002,345.79480519480524,60,25.974025974025974,Boleo/Platos,,540.0,0.795420733377916
9,2020,2020-07-23,2.31,14,2.0,0.8940000000000002,357600.0000000001,154805.1948051948,2.6,0.3700000000000001,929.7600000000003,402.49350649350663,70,30.3030303030303,Boleo/Platos,1.0,610.0,0.7532166053391941
9,2020,2020-07-24,2.31,15,2.142857142857143,0.8925000000000003,357000.0000000001,154545.45454545453,2.785,0.18500000000000005,994.2450000000003,430.40909090909105,70,30.3030303030303,Boleo/Platos,,680.0,0.7777250398870008
9,2020,2020-07-25,2.31,16,2.2857142857142856,0.8910000000000003,356400.0000000001,154285.7142857143,2.97,0.18500000000000005,1058.5080000000005,458.2285714285716,75,32.467532467532465,Boleo/Platos,,755.0,0.8043826602799035
9,2020,2020-07-26,2.31,17,2.4285714285714284,0.8895000000000004,355800.0000000002,154025.97402597402,3.1550000000000002,0.18500000000000005,1122.5490000000007,485.9519480519483,75,32.467532467532465,Boleo/Platos,,830.0,0.8278071388890823
9,2020,2020-07-27,2.31,18,2.5714285714285716,0.8880000000000005,355200.0000000002,153766.23376623375,3.3400000000000003,0.18500000000000005,1186.3680000000006,513.579220779221,85,36.7965367965368,Boleo/Platos,,915.0,0.8579722973403793
9,2020,2020-07-28,2.31,19,2.7142857142857144,0.8865000000000005,354600.00000000023,153506.4935064935,3.5250000000000004,0.18500000000000005,1249.9650000000008,541.1103896103899,90,38.96103896103896,Boleo/Platos,,1005.0,0.8893293748589677
9,2020,2020-07-29,2.31,20,2.857142857142857,0.8850000000000006,354000.00000000023,153246.75324675324,3.7100000000000004,0.18500000000000005,1313.3400000000008,568.5454545454548,90,38.96103896103896,Boleo/Platos,,1095.0,0.9175157527818737
9,2020,2020-07-30,2.31,21,3.0,0.8835000000000006,353400.00000000023,152987.01298701297,3.9,0.1899999999999995,1378.260000000001,596.649350649351,100,43.290043290043286,Boleo/Platos,1.0,1195.0,0.94964874916558
9,2020,2020-07-31,2.31,22,3.142857142857143,0.8807000000000006,352280.00000000023,152502.1645021645,4.19,0.2900000000000005,1476.0532000000012,638.9840692640697,100,43.290043290043286,Boleo/Platos,,1295.0,0.9549068645046879
9,2020,2020-08-01,2.31,23,3.2857142857142856,0.8779000000000006,351160.00000000023,152017.316017316,4.48,0.29000000000000004,1573.1968000000013,681.0375757575763,100,43.290043290043286,Boleo/Platos,,1395.0,0.9598865145784391
9,2020,2020-08-02,2.31,24,3.4285714285714284,0.8751000000000005,350040.00000000023,151532.46753246753,4.78,0.2999999999999998,1673.1912000000011,724.3251948051952,110,47.61904761904762,Boleo/Platos,,1505.0,0.968910401346508
9,2020,2020-08-03,2.31,25,3.5714285714285716,0.8723000000000005,348920.00000000023,151047.61904761905,5.07,0.29000000000000004,1769.0244000000014,765.8114285714291,110,47.61904761904762,Boleo/Platos,1.0,1615.0,0.9793075646688623
9,2020,2020-08-04,2.31,26,3.7142857142857144,0.8695000000000005,347800.0000000002,150562.77056277057,5.33,0.2599999999999998,1853.774000000001,802.4995670995676,110,47.61904761904762,Boleo/Platos,,1725.0,0.9948819810436047
9,2020,2020-08-05,2.31,27,3.857142857142857,0.87,348000,150649.35064935064,5.59,0.2599999999999998,1945.32,842.12987012987,110,47.61904761904762,Boleo/Platos,,1835.0,1.0052481072848989
9,2020,2020-08-06,2.31,28,4.0,0.8685,347400,150389.61038961037,5.85,0.2599999999999998,2032.2899999999997,879.7792207792206,125,54.112554112554115,Boleo/Platos,1.0,1960.0,1.0248955495479481
9,2020,2020-08-07,2.31,29,4.142857142857143,0.8670000000000001,346800.00000000006,150129.87012987013,6.16,0.3100000000000005,2136.2880000000005,924.8000000000002,125,54.112554112554115,AA/platos,,2085.0,1.034027181276619
9,2020,2020-08-08,2.31,30,4.285714285714286,0.8655000000000002,346200.00000000006,149870.12987012987,6.47,0.3099999999999996,2239.9140000000007,969.6597402597405,125,54.112554112554115,AA/platos,,2210.0,1.0424459461116764
9,2020,2020-08-09,2.31,31,4.428571428571429,0.8635000000000002,345400.00000000006,149523.80952380953,6.79,0.3200000000000003,2345.2660000000005,1015.2666666666669,0,0,AA/platos,,2210.0,0.9930950684067248
9,2020,2020-08-10,2.31,32,4.571428571428571,0.8615000000000002,344600.00000000006,149177.4891774892,7.1,0.3099999999999996,2446.6600000000003,1059.1601731601734,125,54.112554112554115,AA/platos,1.0,2335.0,1.0035414052158365
9,2020,2020-08-11,2.31,33,4.714285714285714,0.8595000000000002,343800.00000000006,148831.16883116882,7.42,0.3200000000000003,2550.9960000000005,1104.3272727272729,125,54.112554112554115,AA/platos,,2460.0,1.011889287794476
9,2020,2020-08-12,2.31,34,4.857142857142857,0.8575000000000002,343000.00000000006,148484.84848484848,7.75,0.33000000000000007,2658.2500000000005,1150.757575757576,125,54.112554112554115,AA/platos,,2585.0,1.0183780802489806
9,2020,2020-08-13,2.31,35,5.0,0.8555000000000001,342200.00000000006,148138.52813852814,8.08,0.33000000000000007,2764.9760000000006,1196.9593073593076,125,54.112554112554115,AA/platos,1.0,2710.0,1.0245452304584064
9,2020,2020-08-14,2.31,36,5.142857142857143,0.8535000000000001,341400.00000000006,147792.2077922078,8.38,0.3000000000000007,2860.932000000001,1238.4987012987017,125,54.112554112554115,AA/platos,,2835.0,1.0342819784665043
9,2020,2020-08-15,2.31,37,5.285714285714286,0.8515000000000001,340600.00000000006,147445.88744588743,8.69,0.3099999999999987,2959.8140000000003,1281.304761904762,135,58.44155844155844,AA/platos,,2970.0,1.0458063166701526
9,2020,2020-08-16,2.31,38,5.428571428571429,0.79,316000,136796.5367965368,9,0.3100000000000005,2844.0,1231.168831168831,0,0,AA/platos,,2970.0,1.0902683455086084
9,2020,2020-08-17,2.31,39,5.571428571428571,0.82,328000,141991.341991342,9.3,0.3000000000000007,3050.4000000000005,1320.5194805194808,135,58.44155844155844,AA/platos,1.0,3105.0,1.059546152533697
9,2020,2020-08-18,2.31,40,5.714285714285714,0.818,327200,141645.02164502165,9.5,0.1999999999999993,3108.4,1345.6277056277056,135,58.44155844155844,AA/platos,,3240.0,1.0841559310690982
9,2020,2020-08-19,2.31,41,5.857142857142857,0.816,326400,141298.7012987013,9.7,0.1999999999999993,3166.08,1370.5974025974026,135,58.44155844155844,AA/platos,,3375.0,1.107945032795173
9,2020,2020-08-20,2.31,42,6.0,0.814,325600,140952.38095238095,9.9,0.20000000000000107,3223.44,1395.4285714285713,135,58.44155844155844,AA/platos,1.0,3510.0,1.1309665736546008
9,2020,2020-08-21,2.31,43,6.142857142857143,0.84,336000,145454.54545454544,10.25,0.34999999999999964,3444.0,1490.9090909090908,135,58.44155844155844,AA/platos,,3645.0,1.0965374086218826
9,2020,2020-08-22,2.31,44,6.285714285714286,0.81,324000,140259.74025974027,10.6,0.34999999999999964,3434.4,1486.7532467532467,135,58.44155844155844,AA/platos,,3780.0,1.1404435058078142
9,2020,2020-08-23,2.31,45,6.428571428571429,0.808,323200,139913.4199134199,10.95,0.34999999999999964,3539.04,1532.051948051948,0,0,AA/platos,,3780.0,1.10554115947285
9,2020,2020-08-24,2.31,46,6.571428571428571,0.806,322400,139567.09956709956,11.3,0.3500000000000014,3643.12,1577.108225108225,140,60.6060606060606,AA/platos,1.0,3920.0,1.112618570512202
9,2020,2020-08-25,2.31,47,6.714285714285714,0.804,321600,139220.77922077922,11.47,0.16999999999999993,3688.752,1596.8623376623375,140,60.6060606060606,AA/platos,,4060.0,1.1376207250959132
9,2020,2020-08-26,2.31,48,6.857142857142857,0.802,320800,138874.45887445888,11.65,0.17999999999999972,3737.32,1617.887445887446,140,60.6060606060606,AA/platos,,4200.0,1.1610484820673297
9,2020,2020-08-27,2.31,49,7.0,0.8,320000,138528.13852813852,11.83,0.17999999999999972,3785.6,1638.7878787878788,140,60.6060606060606,AA/platos,1.0,4340.0,1.1839484955124533
9,2020,2020-08-28,2.31,50,7.142857142857143,0.798,319200,138181.81818181818,12.3725,0.5425000000000004,3949.302,1709.6545454545455,150,64.93506493506493,AA/platos,,4490.0,1.172506830048138
9,2020,2020-08-29,2.31,51,7.285714285714286,0.796,318400,137835.49783549784,12.915000000000001,0.5425000000000004,4112.136,1780.1454545454546,150,64.93506493506493,AA/platos,,4640.0,1.1622559387771665
9,2020,2020-08-30,2.31,52,7.428571428571429,0.794,317600,137489.1774891775,13.457500000000001,0.5425000000000004,4274.102,1850.260606060606,0,0,AA/platos,,4640.0,1.116941352394515
9,2020,2020-08-31,2.31,53,7.571428571428571,0.792,316800,137142.85714285713,14,0.5424999999999986,4435.2,1919.9999999999998,150,64.93506493506493,AA/platos,1.0,4790.0,1.1100039394711838
9,2020,2020-09-01,2.31,54,7.714285714285714,0.79,316000,136796.5367965368,14.12,0.11999999999999922,4461.92,1931.5670995670996,150,64.93506493506493,AA/platos,,4940.0,1.137719310367064
9,2020,2020-09-02,2.31,55,7.857142857142857,0.788,315200,136450.21645021645,14.24,0.120000000000001,4488.448,1943.0510822510823,150,64.93506493506493,AA/platos,,5090.0,1.1651468634429563
9,2020,2020-09-03,2.31,56,8.0,0.786,314400,136103.8961038961,14.37,0.129999999999999,4517.928,1955.812987012987,150,64.93506493506493,AA/platos,1.0,5240.0,1.1914430740322708
